INSERT INTO Ticket_booking (customerID, theaterID, movieID, price)
VALUES
(1, 2, 187, 10.99),
(2, 4, 52, 12.99),
(3, 1, 314, 8.99),
(4, 3, 97, 9.99),
(5, 2, 231, 11.99),
(6, 3, 81, 9.99),
(7, 4, 293, 10.99),
(8, 1, 173, 8.99),
(9, 3, 56, 9.99),
(10, 2, 79, 12.99),
(11, 1, 194, 8.99),
(12, 3, 137, 9.99),
(13, 4, 302, 10.99),
(14, 2, 118, 11.99),
(15, 1, 14, 8.99),
(16, 4, 267, 10.99),
(17, 3, 213, 9.99),
(18, 2, 45, 12.99),
(19, 1, 56, 8.99),
(20, 3, 301, 9.99),
(21, 4, 87, 10.99),
(22, 1, 182, 8.99),
(23, 2, 27, 11.99),
(24, 3, 166, 9.99),
(25, 4, 68, 10.99),
(26, 1, 222, 8.99),
(27, 2, 341, 12.99),
(28, 3, 104, 9.99),
(29, 4, 167, 10.99),
(30, 1, 291, 8.99),
(31, 3, 132, 9.99),
(32, 2, 72, 11.99),
(33, 4, 253, 10.99),
(34, 1, 133, 8.99),
(35, 2, 90, 12.99),
(36, 3, 59, 9.99),
(37, 4, 198, 10.99),
(38, 1, 256, 8.99),
(39, 3, 22, 9.99),
(40, 2, 277, 11.99),
(41, 1, 131, 8.99),
(42, 4, 46, 10.99),
(43, 2, 12, 11.99),
(44, 3, 309, 9.99),
(45, 4, 73, 10.99),
(46, 1, 279, 8.99),
(47, 3, 177, 9.99),
(48, 2, 183, 12.99),
(49, 1, 265, 8.99),
(50, 4, 58, 10.99),
(51, 3, 213, 9.99),
(52, 2, 45, 12.99),
(53, 1, 56, 8.99),
(54, 3, 301, 9.99),
(55, 4, 87, 10.99),
(56, 1, 182, 8.99),
(57, 2, 27, 11.99),
(58, 3, 166, 9.99),
(59, 4, 68, 10.99),
(60, 1, 222, 8.99),
(61, 2, 341, 12.99),
(62, 3, 104, 9.99),
(63, 4, 167, 10.99),
(64, 1, 291, 8.99),
(65, 3, 132, 9.99),
(66, 2, 72, 11.99),
(67, 4, 253, 10.99),
(68, 1, 133, 8.99),
(69, 2, 90, 12.99),
(70, 3, 59, 9.99),
(71, 4, 198, 10.99),
(72, 1, 256, 8.99),
(73, 3, 22, 9.99),
(74, 2, 277, 11.99),
(75, 1, 131, 8.99),
(76, 4, 46, 10.99),
(77, 2, 12, 11.99),
(78, 3, 309, 9.99),
(79, 4, 73, 10.99),
(80, 1, 279, 8.99),
(81, 3, 177, 9.99),
(82, 2, 183, 12.99),
(83, 1, 265, 8.99),
(84, 4, 58, 10.99),
(85, 1, 122, 8.99),
(86, 3, 238, 9.99),
(87, 4, 103, 10.99),
(88, 2, 78, 11.99),
(89, 1, 55, 8.99),
(90, 3, 150, 9.99),
(91, 4, 307, 10.99),
(92, 1, 69, 8.99),
(93, 2, 268, 12.99),
(94, 3, 44, 9.99),
(95, 4, 206, 10.99),
(96, 1, 321, 8.99),
(97, 3, 128, 9.99),
(98, 2, 80, 11.99),
(99, 4, 194, 10.99),
(100, 1, 289, 8.99),
(101, 1, 154, 8.99),
(102, 2, 282, 12.99),
(103, 3, 105, 9.99),
(104, 4, 67, 10.99),
(105, 1, 219, 8.99),
(106, 3, 7, 9.99),
(107, 2, 159, 11.99),
(108, 4, 332, 10.99),
(109, 1, 98, 8.99),
(110, 2, 256, 12.99),
(111, 3, 39, 9.99),
(112, 4, 185, 10.99),
(113, 1, 315, 8.99),
(114, 3, 133, 9.99),
(115, 2, 76, 11.99),
(116, 4, 263, 10.99),
(117, 1, 162, 8.99),
(118, 2, 218, 12.99),
(119, 3, 107, 9.99),
(120, 4, 57, 10.99),
(121, 1, 230, 8.99),
(122, 3, 85, 9.99),
(123, 2, 244, 11.99),
(124, 1, 102, 8.99),
(125, 4, 178, 10.99),
(126, 2, 31, 11.99),
(127, 3, 308, 9.99),
(128, 4, 74, 10.99),
(129, 1, 202, 8.99),
(130, 3, 41, 9.99),
(131, 2, 199, 12.99),
(132, 1, 242, 8.99),
(133, 4, 83, 10.99),
(134, 1, 23, 8.99),
(135, 3, 286, 9.99),
(136, 4, 131, 10.99),
(137, 2, 52, 11.99),
(138, 1, 152, 8.99),
(139, 3, 110, 9.99),
(140, 4, 28, 10.99),
(141, 1, 297, 8.99),
(142, 3, 150, 9.99),
(143, 2, 62, 11.99),
(144, 4, 232, 10.99),
(145, 1, 178, 8.99),
(146, 3, 98, 9.99),
(147, 2, 37, 11.99),
(148, 1, 317, 8.99),
(149, 4, 151, 10.99),
(150, 1, 21, 8.99);
